CommonName,InternalNameAbomination,Abomination
Absorbing Man,AbsorbingMan
Rocket Raccoon,RocketRaccoon
Rogue,Rogue
Ronan the Accuser,Ronan
Sabretooth,Sabretooth
Captain America (Sam),SamWilson
Scarlet Spider,ScarletSpider
Scarlet Witch,ScarletWitch
Scientist Supreme,ScientistSupreme
Scream,Scream
Sersi,Sersi
Shang-Chi,ShangChi
Sharon Carter,SharonCarter
Shatterstar,Shatterstar
She-Hulk,SheHulk
S.H.I.E.L.D. Assault,ShieldDmg_AoE
S.H.I.E.L.D. Trooper,ShieldDmg_Defense
S.H.I.E.L.D. Medic,ShieldSupport_Heal
S.H.I.E.L.D. Operative,ShieldSupport_Stealth
S.H.I.E.L.D. Security,ShieldTank_Stun
Shocker,Shocker
Shuri,Shuri
Sif,Sif
Silver Samurai,SilverSamurai
Silver Surfer,SilverSurfer
Spider-Man,SpiderMan
Spider-Man 2099,SpiderMan2099
Spider-Man (Noir),SpiderManNoir
Spider-Punk,SpiderPunk
Spider-Weaver,SpiderWeaver
Spider-Woman,SpiderWoman
Squirrel Girl,SquirrelGirl
Star-Lord,StarLord
Stature,Stature
Storm,Storm
Strange (Heartless),StrangeSupreme
Stryfe,Stryfe
Sunfire,Sunfire
Swarm,Swarm
Kestrel,Sybil
Spider-Man (Symbiote),SymbioteSpiderMan
Taskmaster,Taskmaster
Star-Lord (T'Challa),TChalla
Thanos,Thanos
The Thing,Thing
Thor,Thor
Titania,Titania
Toad,Toad
Green Goblin,UltGreenGoblin
Ultimus,Ultimus
Ultron,Ultron
Spider-Man (Miles),UltSpiderMan
Union Jack,UnionJack
U.S. Agent,USAgent
Valkyrie,Valkyrie
Venom,Venom
Vision,Vision
Viv Vision,VivVision
Vulture,Vulture
War Machine,WarMachine
Wasp,Wasp
White Tiger,WhiteTiger
Winter Soldier,WinterSoldier
Wolverine,Wolverine
Wong,Wong
X-23,X23
Yelena Belova,Yelena
Yellowjacket,Yellowjacket
Yondu,Yondu
Yo-Yo,YoYo
Baron Zemo,Zemo
Iron Man (Zombie),ZombieIronMan
